,index,properties.accident.id,properties.accident.accident_year,properties.accident.date,properties.accident.day_of_week,properties.accident.time,properties.accident.speed_limit,properties.accident.junction_detail,properties.accident.junction_control,properties.accident.longitude,properties.accident.latitude,properties.accident.accident_severity,properties.casualties.1.sex_of_casualty,properties.casualties.1.age_of_casualty,properties.casualties.1.age_band_of_casualty,properties.casualties.1.vehicle_reference,properties.vehicles.1.sex_of_driver,properties.vehicles.1.age_of_driver,properties.vehicles.1.age_band_of_driver,properties.vehicles.1.vehicle_reference,properties.vehicles.1.vehicle_type,properties.vehicles.1.junction_location,properties.labels.accident.speed_limit,properties.labels.accident.junction_detail,properties.labels.accident.junction_control,properties.labels.accident.road_type,properties.labels.accident.road_surface_conditions,properties.labels.accident.light_conditions,properties.labels.accident.weather_conditions,properties.labels.casualties.sex_of_casualty,properties.labels.casualties.age_of_casualty,properties.labels.casualties.age_band_of_casualty,properties.labels.casualties.vehicle_reference,properties.labels.vehicles.sex_of_driver,properties.labels.vehicles.age_of_driver,properties.labels.vehicles.age_band_of_driver,properties.labels.vehicles.vehicle_reference,properties.labels.vehicles.vehicle_type,properties.labels.vehicles.generic_make_model,properties.labels.vehicles.junction_location
0,0,199901DP00421,1999,1999-10-01,Friday,09:23:00,30,Crossroads,Give way or uncontrolled,-0.19403,51.515128,Fatal,Male,30,26 - 35,1,Male,30,26 - 35,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
1,0,199901GD00088,1999,1999-03-01,Monday,14:10:00,30,Crossroads,Give way or uncontrolled,-0.08801,51.527477,Fatal,Female,47,46 - 55,2,Female,48,46 - 55,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
2,0,199901HT00577,1999,1999-06-08,Tuesday,09:55:00,30,Crossroads,Give way or uncontrolled,-0.073505,51.509074,Fatal,Male,27,26 - 35,1,Male,27,26 - 35,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
3,0,199901MD00505,1999,1999-09-29,Wednesday,17:27:00,30,T or staggered junction,Give way or uncontrolled,-0.068475,51.48489,Fatal,Male,59,56 - 65,1,Male,59,56 - 65,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
4,0,199901NI00031,1999,1999-01-28,Thursday,12:30:00,30,Crossroads,Auto traffic signal,-0.107119,51.522121,Fatal,Male,38,36 - 45,2,Male,41,36 - 45,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
5,0,200001CP00223,2000,2000-06-07,Wednesday,08:55:00,30,T or staggered junction,Give way or uncontrolled,-0.087583,51.517038,Fatal,Female,26,26 - 35,1,Female,26,26 - 35,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
6,0,200001DM02390,2000,2000-11-23,Thursday,05:55:00,30,Crossroads,Auto traffic signal,-0.146044,51.522023,Fatal,Male,40,36 - 45,2,Male,60,56 - 65,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
7,0,200001MM00743,2000,2000-06-20,Tuesday,08:10:00,30,T or staggered junction,Give way or uncontrolled,-0.083295,51.495565,Fatal,Male,11,11 - 15,1,Male,11,11 - 15,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
8,0,200001MM01398,2000,2000-10-23,Monday,18:20:00,30,Crossroads,Auto traffic signal,-0.095652,51.499813,Fatal,Female,33,26 - 35,1,Female,33,26 - 35,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
9,0,200101BS00393,2001,2001-05-22,Tuesday,13:05:00,30,Crossroads,Auto traffic signal,-0.186071,51.490546,Fatal,Male,53,46 - 55,2,Male,33,26 - 35,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
10,0,200101DM01894,2001,2001-09-27,Thursday,10:50:00,30,T or staggered junction,Give way or uncontrolled,-0.179928,51.510954,Fatal,Male,74,66 - 75,2,Male,44,36 - 45,1,Bus or coach (17 or more pass seats),Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
11,0,200101LX00737,2001,2001-05-16,Wednesday,16:20:00,30,T or staggered junction,Give way or uncontrolled,-0.117665,51.48659,Fatal,Female,27,26 - 35,2,Male,51,46 - 55,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
12,0,200101NI01177,2001,2001-10-15,Monday,12:12:00,30,Crossroads,Auto traffic signal,-0.106975,51.522119,Fatal,Female,Data missing or out of range,Data missing or out of range,1,Female,Data missing or out of range,Data missing or out of range,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
13,0,200201BS00491,2002,2002-08-27,Tuesday,14:30:00,30,Crossroads,Auto traffic signal,-0.18564,51.483255,Fatal,Female,41,36 - 45,2,Male,27,26 - 35,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
14,0,200201CP00175,2002,2002-06-11,Tuesday,17:47:00,30,Crossroads,Auto traffic signal,-0.078937,51.520404,Fatal,Male,25,21 - 25,1,Male,25,21 - 25,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
15,0,200201CP00397,2002,2002-12-06,Friday,18:00:00,30,More than 4 arms (not roundabout),Auto traffic signal,-0.089033,51.513375,Fatal,Male,58,56 - 65,2,Male,34,26 - 35,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
16,0,200201DM00030,2002,2002-01-10,Thursday,10:18:00,30,T or staggered junction,Give way or uncontrolled,-0.135687,51.49677,Fatal,Male,Data missing or out of range,Data missing or out of range,2,Male,56,56 - 65,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
17,0,200201DM00370,2002,2002-03-09,Saturday,07:50:00,30,Crossroads,Auto traffic signal,-0.151395,51.496659,Fatal,Male,28,26 - 35,1,Male,28,26 - 35,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
18,0,200201DM01817,2002,2002-10-21,Monday,12:30:00,30,T or staggered junction,Give way or uncontrolled,-0.167621,51.512381,Fatal,Male,28,26 - 35,2,Male,33,26 - 35,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
19,0,200201EO00181,2002,2002-05-17,Friday,08:55:00,30,Crossroads,Auto traffic signal,-0.116602,51.536842,Fatal,Female,30,26 - 35,2,Male,52,46 - 55,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
20,0,200201EO01527,2002,2002-12-09,Monday,14:50:00,30,T or staggered junction,Give way or uncontrolled,-0.086962,51.521524,Fatal,Female,36,36 - 45,2,Male,34,26 - 35,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
21,0,200301CP00016,2003,2003-02-06,Thursday,06:00:00,30,Not at junction or within 20 metres,Data missing or out of range,-0.104438,51.510297,Fatal,Male,Data missing or out of range,Data missing or out of range,1,Male,Data missing or out of range,Data missing or out of range,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
22,0,200301EO00128,2003,2003-02-18,Tuesday,16:45:00,30,Not at junction or within 20 metres,Data missing or out of range,-0.091821,51.539769,Fatal,Female,9,6 - 10,2,Male,52,46 - 55,1,Car (including private hire cars) (1979-2004),Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
23,0,200301EO01108,2003,2003-07-12,Saturday,02:20:00,30,T or staggered junction,Give way or uncontrolled,-0.098784,51.538803,Fatal,Female,23,21 - 25,1,Female,23,21 - 25,1,Car (including private hire cars) (1979-2004),Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
24,0,200301LX00140,2003,2003-02-23,Sunday,14:10:00,30,T or staggered junction,Give way or uncontrolled,-0.108175,51.489674,Fatal,Male,45,36 - 45,3,Male,37,36 - 45,1,Van / Goods 3.5 tonnes mgw or under,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
25,0,200301LX00143,2003,2003-01-27,Monday,08:05:00,30,Crossroads,Auto traffic signal,-0.125394,51.484285,Fatal,Female,50,46 - 55,1,Female,50,46 - 55,1,Pedal cycle,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
26,0,200301LX00865,2003,2003-05-20,Tuesday,09:40:00,30,Crossroads,Auto traffic signal,-0.10967,51.502288,Fatal,Female,48,46 - 55,2,Male,23,21 - 25,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
27,0,200301MM00399,2003,2003-03-28,Friday,10:38:00,30,Crossroads,Auto traffic signal,-0.078162,51.501147,Fatal,Female,21,21 - 25,2,Male,29,26 - 35,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
28,0,200301TA00195,2003,2003-07-29,Tuesday,13:05:00,30,T or staggered junction,Auto traffic signal,-0.104426,51.53143,Fatal,Female,26,26 - 35,2,Male,52,46 - 55,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
29,0,200301TA00492,2003,2003-11-25,Tuesday,20:43:00,30,Crossroads,Auto traffic signal,-0.165704,51.520624,Fatal,Male,34,26 - 35,2,Male,37,36 - 45,1,Goods over 3.5t. and under 7.5t,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
30,0,200301TC00308,2003,2003-07-08,Tuesday,17:05:00,30,T or staggered junction,Auto traffic signal,-0.088048,51.526578,Fatal,Female,29,26 - 35,2,Male,67,66 - 75,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
31,0,200301TE00510,2003,2003-09-25,Thursday,21:35:00,30,Other junction,Auto traffic signal,-0.110691,51.481082,Fatal,Male,26,26 - 35,2,Male,28,26 - 35,1,Car (including private hire cars) (1979-2004),Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
32,0,200401CP00029,2004,2004-02-23,Monday,09:02:00,30,Crossroads,Auto traffic signal,-0.093031,51.510832,Fatal,Male,27,26 - 35,2,Male,Data missing or out of range,Data missing or out of range,1,Goods 7.5 tonnes mgw and over,Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
33,0,200401CP00092,2004,2004-05-10,Monday,17:38:00,30,Not at junction or within 20 metres,Data missing or out of range,-0.104453,51.509938,Fatal,Female,37,36 - 45,2,Male,21,21 - 25,1,Bus or coach (17 or more pass seats),Data missing or out of range,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
