,index,properties.accident.id,properties.accident.accident_year,properties.accident.date,properties.accident.day_of_week,properties.accident.time,properties.accident.speed_limit,properties.accident.junction_detail,properties.accident.junction_control,properties.accident.longitude,properties.accident.latitude,properties.accident.accident_severity,properties.casualties.1.sex_of_casualty,properties.casualties.1.age_of_casualty,properties.casualties.1.age_band_of_casualty,properties.casualties.1.vehicle_reference,properties.vehicles.1.sex_of_driver,properties.vehicles.1.age_of_driver,properties.vehicles.1.age_band_of_driver,properties.vehicles.1.vehicle_reference,properties.vehicles.1.vehicle_type,properties.vehicles.1.junction_location,properties.labels.accident.speed_limit,properties.labels.accident.junction_detail,properties.labels.accident.junction_control,properties.labels.accident.road_type,properties.labels.accident.road_surface_conditions,properties.labels.accident.light_conditions,properties.labels.accident.weather_conditions,properties.labels.casualties.sex_of_casualty,properties.labels.casualties.age_of_casualty,properties.labels.casualties.age_band_of_casualty,properties.labels.casualties.vehicle_reference,properties.labels.vehicles.sex_of_driver,properties.labels.vehicles.age_of_driver,properties.labels.vehicles.age_band_of_driver,properties.labels.vehicles.vehicle_reference,properties.labels.vehicles.vehicle_type,properties.labels.vehicles.generic_make_model,properties.labels.vehicles.junction_location
34,0,200501CP00085,2005,2005-05-18,Wednesday,18:30:00,30,T or staggered junction,Give way or uncontrolled,-0.097293,51.515757,Fatal,Male,40,36 - 45,1,Male,40,36 - 45,1,Motorcycle over 500cc,Cleared junction or waiting/parked at junction exit,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
35,0,200501TA00003,2005,2005-01-06,Thursday,15:32:00,30,Crossroads,Auto traffic signal,-0.178613,51.525861,Fatal,Male,25,21 - 25,1,Male,25,21 - 25,1,Pedal cycle,Approaching junction or waiting/parked at junction approach,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
36,0,200501TA00065,2005,2005-03-24,Thursday,22:29:00,30,T or staggered junction,Auto traffic signal,-0.146308,51.504852,Fatal,Male,20,16 - 20,2,Male,Data missing or out of range,Data missing or out of range,1,Taxi/Private hire car,Cleared junction or waiting/parked at junction exit,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
37,0,200501TA00088,2005,2005-03-11,Friday,22:19:00,30,Not at junction or within 20 metres,Data missing or out of range,-0.193688,51.49462,Fatal,Male,54,46 - 55,1,Male,54,46 - 55,1,Pedal cycle,Not at or within 20 metres of junction,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
38,0,200501TA00106,2005,2005-05-25,Wednesday,17:35:00,30,Crossroads,Auto traffic signal,-0.178967,51.495291,Fatal,Male,22,21 - 25,2,Male,53,46 - 55,1,Bus or coach (17 or more pass seats),Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
39,0,200501TA00270,2005,2005-11-18,Friday,07:27:00,30,Crossroads,Auto traffic signal,-0.102206,51.522401,Fatal,Female,37,36 - 45,1,Female,37,36 - 45,1,Pedal cycle,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
40,0,200501TE00475,2005,2005-12-15,Thursday,08:25:00,30,T or staggered junction,Give way or uncontrolled,-0.114932,51.479531,Fatal,Female,34,26 - 35,2,Male,26,26 - 35,1,Goods 7.5 tonnes mgw and over,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
41,0,200601TA00149,2006,2006-07-21,Friday,18:03:00,30,T or staggered junction,Give way or uncontrolled,-0.127468,51.528563,Fatal,Female,43,36 - 45,2,Male,39,36 - 45,1,Goods 7.5 tonnes mgw and over,Cleared junction or waiting/parked at junction exit,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
42,0,200601TA00205,2006,2006-09-05,Tuesday,13:00:00,30,T or staggered junction,Give way or uncontrolled,-0.188654,51.53438,Fatal,Female,32,26 - 35,1,Female,32,26 - 35,1,Pedal cycle,Cleared junction or waiting/parked at junction exit,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
43,0,200601TA00240,2006,2006-10-17,Tuesday,08:40:00,30,Crossroads,Auto traffic signal,-0.179156,51.486931,Fatal,Female,28,26 - 35,2,Male,44,36 - 45,1,Goods 7.5 tonnes mgw and over,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
44,0,200601TA00292,2006,2006-12-21,Thursday,09:17:00,30,T or staggered junction,Auto traffic signal,-0.126681,51.533676,Fatal,Female,56,56 - 65,2,Male,51,46 - 55,1,Goods 7.5 tonnes mgw and over,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
45,0,200601TE00016,2006,2006-01-12,Thursday,09:32:00,30,T or staggered junction,Auto traffic signal,-0.118383,51.50063,Fatal,Female,57,56 - 65,2,Male,49,46 - 55,1,Taxi/Private hire car,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
46,0,200701CP00032,2007,2007-01-30,Tuesday,07:40:00,30,T or staggered junction,Auto traffic signal,-0.107581,51.510978,Fatal,Male,25,21 - 25,2,Male,59,56 - 65,1,Goods 7.5 tonnes mgw and over,Cleared junction or waiting/parked at junction exit,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
47,0,200701GD69027,2007,2007-04-14,Saturday,01:10:00,30,T or staggered junction,Give way or uncontrolled,-0.061821,51.536489,Fatal,Male,Data missing or out of range,Data missing or out of range,1,Male,Data missing or out of range,Data missing or out of range,1,Pedal cycle,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
48,0,200701TA00033,2007,2007-03-09,Friday,08:21:00,30,Other junction,Auto traffic signal,-0.114238,51.531228,Fatal,Female,26,26 - 35,2,Male,37,36 - 45,1,Goods 7.5 tonnes mgw and over,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
49,0,200701TA00034,2007,2007-03-08,Thursday,09:16:00,30,Not at junction or within 20 metres,Data missing or out of range,-0.124435,51.52168,Fatal,Female,24,21 - 25,2,Male,49,46 - 55,1,Goods 7.5 tonnes mgw and over,Not at or within 20 metres of junction,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
50,0,200701TC00107,2007,2007-05-04,Friday,10:32:00,30,T or staggered junction,Auto traffic signal,-0.07705,51.534402,Fatal,Male,33,26 - 35,2,Male,56,56 - 65,1,Goods 7.5 tonnes mgw and over,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
51,0,200801CP00222,2008,2008-09-18,Thursday,07:21:00,30,Crossroads,Auto traffic signal,-0.093319,51.510836,Fatal,Male,40,36 - 45,2,Male,63,56 - 65,1,Goods 7.5 tonnes mgw and over,Approaching junction or waiting/parked at junction approach,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
52,0,200801CW69540,2008,2008-02-21,Thursday,22:58:00,30,Other junction,Auto traffic signal,-0.158219,51.513223,Fatal,Male,35,26 - 35,2,Male,61,56 - 65,1,Bus or coach (17 or more pass seats),Cleared junction or waiting/parked at junction exit,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
53,0,200801EK74772,2008,2008-09-24,Wednesday,06:40:00,30,Crossroads,Auto traffic signal,-0.121233,51.518931,Fatal,Female,31,26 - 35,2,Male,48,46 - 55,1,Goods 7.5 tonnes mgw and over,Entering main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
54,0,200801GD72020,2008,2008-04-21,Monday,08:44:00,30,Crossroads,Auto traffic signal,-0.076345,51.540865,Fatal,Male,37,36 - 45,2,Male,40,36 - 45,1,Goods 7.5 tonnes mgw and over,Entering main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
55,0,200801WW70000,2008,2008-01-16,Wednesday,11:58:00,30,Not at junction or within 20 metres,Data missing or out of range,-0.145974,51.477598,Fatal,Male,36,36 - 45,1,Male,36,36 - 45,1,Pedal cycle,Not at or within 20 metres of junction,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
56,0,200901TA00031,2009,2009-04-09,Thursday,09:20:00,30,Crossroads,Auto traffic signal,-0.098427,51.523149,Fatal,Female,30,26 - 35,2,Male,34,26 - 35,1,Other vehicle,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
57,0,200901TA00126,2009,2009-10-20,Tuesday,08:20:00,30,T or staggered junction,Auto traffic signal,-0.118881,51.509541,Fatal,Female,33,26 - 35,2,Male,44,36 - 45,1,Motorcycle over 500cc,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
58,0,200901TB00089,2009,2009-06-12,Friday,18:40:00,30,Roundabout,Auto traffic signal,-0.107586,51.517812,Fatal,Female,24,21 - 25,2,Male,Data missing or out of range,Data missing or out of range,1,Goods 7.5 tonnes mgw and over,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
59,0,200901TB00207,2009,2009-11-11,Wednesday,23:04:00,30,Crossroads,Auto traffic signal,-0.120941,51.519016,Fatal,Female,22,21 - 25,2,Female,23,21 - 25,1,Bus or coach (17 or more pass seats),Cleared junction or waiting/parked at junction exit,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
60,0,200901TC00237,2009,2009-09-16,Wednesday,06:30:00,30,T or staggered junction,Auto traffic signal,-0.062876,51.518431,Fatal,Female,26,26 - 35,2,Male,61,56 - 65,1,Goods over 3.5t. and under 7.5t,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
61,0,200901TD00051,2009,2009-04-08,Wednesday,14:53:00,30,Roundabout,Give way or uncontrolled,-0.100439,51.495574,Fatal,Female,37,36 - 45,2,Male,44,36 - 45,1,Goods 7.5 tonnes mgw and over,Leaving roundabout,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
62,0,200901TD00156,2009,2009-06-29,Monday,08:28:00,30,Crossroads,Auto traffic signal,-0.112532,51.481831,Fatal,Female,39,36 - 45,1,Female,39,36 - 45,1,Pedal cycle,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
63,0,201001TA00002,2010,2010-01-08,Friday,09:00:00,30,T or staggered junction,Give way or uncontrolled,-0.095059,51.527861,Fatal,Male,51,46 - 55,2,Male,64,56 - 65,1,Car,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
64,0,201001TA00042,2010,2010-04-14,Wednesday,13:00:00,30,Not at junction or within 20 metres,Data missing or out of range,-0.132154,51.516228,Fatal,Female,25,21 - 25,2,Male,60,56 - 65,1,Bus or coach (17 or more pass seats),Not at or within 20 metres of junction,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
65,0,201001TA00102,2010,2010-05-22,Saturday,11:25:00,30,T or staggered junction,Auto traffic signal,-0.131381,51.489327,Fatal,Male,48,46 - 55,2,Male,45,36 - 45,1,Other vehicle,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
66,0,201001TD00039,2010,2010-02-09,Tuesday,09:36:00,30,Crossroads,Auto traffic signal,-0.078306,51.501149,Fatal,Male,46,46 - 55,2,Male,44,36 - 45,1,Goods 7.5 tonnes mgw and over,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
67,0,201001TD00073,2010,2010-03-09,Tuesday,09:42:00,30,Crossroads,Give way or uncontrolled,-0.08576,51.50208,Fatal,Male,21,21 - 25,1,Male,21,21 - 25,1,Pedal cycle,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
68,0,201101TD00060,2011,2011-03-22,Tuesday,13:20:00,30,T or staggered junction,Give way or uncontrolled,-0.074449,51.500366,Fatal,Male,20,16 - 20,2,Male,44,36 - 45,1,Other vehicle,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
69,0,201101TD00115,2011,2011-06-21,Tuesday,08:30:00,30,T or staggered junction,Give way or uncontrolled,-0.061296,51.531894,Fatal,Male,44,36 - 45,2,Male,52,46 - 55,1,Goods 7.5 tonnes mgw and over,Mid Junction - on roundabout or on main road,Speed limit,Junction Detail,Junction Control,Road Type,Road Surface Conditions,Light Conditions,Weather Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Reference,Vehicle Type,Generic make / model,Junction Location
